"rank","id","title","source_url","source_site","platform","genre","mode","license_status","redistribution_status","download_status","intake_status","offline_strategy","install_size_mb","server_needs","client_needs","qa_plan","notes"
"31","incredible-machine-review","The Incredible Machine","https://www.myabandonware.com/game/the-incredible-machine-1mg","My Abandonware discovery source","DOS","physics puzzle","solo","commercial-data-unclear","private-only-or-legal-review","not-started","legal-review","Use as discovery only; do not cache binaries publicly. Consider shareware/demo route if a rights-clear distributor is found.","20","","DOSBox/EmulatorJS or private DOSBox shelf","After legal/private files exist, run offline in DOSBox/EmulatorJS, solve or interact with first puzzle, capture screenshot/log.","Excellent puzzle candidate; needs rights-clear demo/shareware or private file path."
"32","simcity-2000-review","SimCity 2000 CD Collection","https://www.myabandonware.com/game/simcity-2000-cd-collection-311","My Abandonware discovery source","DOS/Mac/Win classic","city builder","solo","commercial-data-unclear","private-only-or-legal-review","waiting-private-files","blocked","Private VM shelf prepared at /srv/lan-arcade/native-downloads/intake/private-tycoon/simcity-2000-review with manifest/checksum placeholders and DOSBox launch recipe. My Abandonware no longer hosts a download; wait for Dylan-owned/GOG/private files before extraction or smoke.","100","","DOSBox runtime plus Dylan-owned/GOG/private SimCity 2000 files; dosbox not installed on VM at preflight time","After private files are placed in raw/, rewrite manifest/checksums, prepare work/dosroot, run DOSBox inside bwrap --unshare-net, start a city, place roads/zones/power, and capture screenshots/logs.","Attractive city-builder target, but open options already reduce urgency. 2026-06-19: private shelf/manifest/launch recipe created; blocked-network preflight reached network namespace but stopped on missing private raw files. Report: qa/reports/private-tycoon/simcity-2000-review-20260619T081423Z/REPORT.md. 2026-06-19 source check: My Abandonware page says no longer abandonware and points to GOG; no download cached from that page. Waiting for Dylan-owned/GOG/private files in the raw shelf."
"32.5","simcity-3000-unlimited-private","SimCity 3000 Unlimited","https://www.myabandonware.com/game/simcity-3000-unlimited-cyg","My Abandonware discovery source / GOG purchase path","Windows/Linux classic","city builder","solo","commercial-data-unclear","private-only-or-legal-review","waiting-private-files","blocked","Private VM shelf prepared at /srv/lan-arcade/native-downloads/intake/private-tycoon/simcity-3000-unlimited-private. My Abandonware says no longer abandonware and points to GOG; wait for Dylan-owned/GOG/private installer before extraction or smoke.","700","","Dylan-owned Linux Loki/SuSE installer if available, otherwise GOG/Windows installer under Wine; wine not installed on VM at preflight time","After private files are placed in raw/, rewrite manifest/checksums, try Linux release first if supplied or Wine for GOG/Windows installer, run inside bwrap --unshare-net, start a city, place roads/zones/power, and capture screenshots/logs.","2026-06-19: private shelf/manifest/launch recipe created; source page checked and says no longer abandonware/GOG purchase path; blocked-network preflight reached network namespace but stopped on missing private raw files. Report: qa/reports/private-tycoon/simcity-3000-unlimited-private-20260619T082138Z/REPORT.md."
"33","simutrans-lan","Simutrans","https://simutrans.net/index.html.en","Official project page / Debian bookworm main","native Linux","transport tycoon / logistics sim","solo/LAN","Artistic-License/open-source-with-pakset-data-in-debian-main","cache-safe-via-debian-main","download-cached","partial","Cache Debian bookworm simutrans, simutrans-data, and simutrans-pak64 first; optional larger paksets can wait until base gameplay passes.","80","Optional private LAN server/session; verify before documenting","Native desktop client; SDL; mouse/keyboard","Install/cache packages, launch offline, create a new map, build a first road/rail line or vehicle route, capture screenshot/log with outbound network blocked.","Best new tycoon-style public-cache candidate; already packageable and not a duplicate of OpenTTD. 2026-06-20 promoted to public package hub; latest smoke partial: Reached Simutrans menu/map with nonblank screenshot."
"34","micropolis-lan","Micropolis","https://packages.debian.org/bookworm/micropolis","Debian bookworm main","native Linux","city builder","solo","GPL-licensed-SimCity-version-in-debian-main","cache-safe-via-debian-main","download-cached","partial","Cache micropolis and micropolis-data Debian packages with apt metadata; hub should explain this is the GPL Micropolis release, not commercial SimCity 2000.","40","","Native desktop client; SDL/X11; mouse/keyboard","Launch offline, start a city, zone residential/commercial/industrial, place roads/power, capture screenshot/log.","Closest legal public-cache answer to classic SimCity. 2026-06-20 promoted to public package hub; latest smoke partial: Reached Micropolis city window with nonblank screenshot."
"35","opencity-lan","OpenCity","https://packages.debian.org/bookworm/opencity","Debian bookworm main","native Linux","3D city builder","solo","GPL/open-source-with-data-in-debian-main","cache-safe-via-debian-main","not-started","license-clear","Cache opencity and opencity-data Debian packages; note old upstream/graphics expectations in hub.","50","","Native desktop client; OpenGL/SDL; mouse/keyboard","Launch offline, start map, place zones/roads/power, capture screenshot/log; verify 3D client works under VM/Xvfb before promotion.","Small legal city-builder candidate, but likely dated and should be tested for stability/fun."
"36","freerct-lan","FreeRCT","https://freerct.net/","Official project page / Flathub / GitHub","native Linux","theme park tycoon","solo","GPL/open-source-per-project-page","cache-safe-after-release-license-check","not-started","license-clear","Cache the 0.1 Flatpak/source release and license files only after confirming offline install/runtime; mark as alpha in the hub.","80","","Native desktop client; OpenGL/SDL; mouse/keyboard","Install/run offline, create or load park, place paths/rides if supported, capture screenshot/log; reject or mark partial if gameplay is too thin.","Only rights-clear RollerCoaster Tycoon-like option found, but it is early alpha."
"37","cytopia-lan","Cytopia","https://cytopia.itch.io/cytopia","Official itch.io / GitHub","native Linux/Windows/macOS","retro city builder","solo","GPL/open-source-per-project-page","cache-safe-after-release-license-check","not-started","license-clear","Cache current itch/GitHub release plus source/license files; disable or document any in-game mod/download features for offline use.","300","","Native desktop client; SDL2/OpenGL; mouse/keyboard","Launch offline, start/create a city, place roads/zones/buildings, capture screenshot/log; verify no first-run internet dependency.","Promising modern open city-builder, but likely still in development and needs real gameplay proof."
"38","openrct2-private-data","OpenRCT2 with owned RollerCoaster Tycoon 2 data","https://docs.openrct2.io/en/latest/installing/getting-rct2.html","Official OpenRCT2 docs","native Linux/Windows/macOS","theme park tycoon","solo/LAN","GPL-engine-commercial-assets-required","private-only-or-legal-review","not-started","legal-review","Cache OpenRCT2 engine/source only publicly. Do not cache RCT2/RCT Classic object files unless Dylan supplies owned data for a private VM-local shelf.","500-900","Optional multiplayer host/join; verify before claiming","Native desktop client; OpenGL/SDL; mouse/keyboard","After private data exists, launch offline, load scenario/sandbox, build a ride/path, capture screenshot/log; later test LAN multiplayer if useful.","Best theme-park target if Dylan owns RCT2/RCT Classic, but not public-cache-safe as a complete game."
"39","openloco-private-data","OpenLoco with owned Chris Sawyer's Locomotion data","https://github.com/OpenLoco/OpenLoco","GitHub / official project","native Linux/Windows/macOS","transport tycoon","solo/LAN-future","MIT-engine-commercial-assets-required","private-only-or-legal-review","not-started","legal-review","Cache OpenLoco engine/source only publicly. Keep Locomotion assets private unless Dylan supplies legally owned files.","500-900","LAN/multiplayer still project-goal; do not claim until tested","Native desktop client; SDL/OpenAL; mouse/keyboard","After private data exists, launch offline, start map/scenario, build first transport route, capture screenshot/log.","Modern Locomotion path; source project is promising but asset requirement keeps it private/legal-review."
"40","caesar3-julius-augustus-private-data","Caesar III via Julius or Augustus","https://github.com/bvschaik/julius","GitHub official engine source","native Linux/Windows/macOS/Android","ancient city builder","solo","GPL-engine-commercial-assets-required","private-only-or-legal-review","not-started","legal-review","Cache Julius/Augustus engine/source only publicly. Do not cache Caesar III data publicly; private shelf only if Dylan supplies owned files.","400-700","","Native desktop client; SDL; mouse/keyboard","After private data exists, launch offline, start tutorial/campaign, place housing/roads/water, capture screenshot/log.","Excellent city-builder if private data exists; Augustus adds modern gameplay enhancements but still needs original files."
"41","transport-tycoon-deluxe-review","Transport Tycoon Deluxe original data","https://www.myabandonware.com/game/transport-tycoon-deluxe-2sd","My Abandonware discovery source","DOS/Windows classic","transport tycoon","solo","commercial-data-unclear-open-alternative-exists","do-not-publicly-cache","not-started","legal-review","Use discovery only. Prefer existing OpenTTD lane with OpenGFX/OpenSFX/OpenMSX for public arcade; private TTD data only if Dylan supplies it.","30","","DOSBox/OpenTTD/private shelf TBD","Only after private/legal data exists: launch offline, start a company, build a first route, capture screenshot/log; otherwise do not promote because OpenTTD already covers the legal route.","Mostly superseded by existing OpenTTD hub for public LAN Arcade purposes."
"42","railroad-tycoon-ii-review","Railroad Tycoon II Gold Edition","https://www.myabandonware.com/game/railroad-tycoon-ii-gold-edition-3p6","My Abandonware discovery source","Windows/Mac classic","railroad tycoon","solo/multiplayer-unclear","commercial-data-unclear","private-only-or-legal-review","purchase-only","blocked","Use discovery only; do not download/cache public binaries. If Dylan supplies owned files, test Wine/private shelf feasibility.","500","","Wine/private shelf TBD","After private/legal files exist, launch offline, start scenario, build first rail line/train, capture screenshot/log.","High appeal, but no open engine/cache-safe path found in this pass. 2026-06-19 MyAbandonware source check: page says no longer abandonware and points to GOG; blocked for this acquisition lane unless Dylan supplies owned/private files."
"43","pharaoh-gold-review","Pharaoh: Gold","https://www.myabandonware.com/game/pharaoh-gold-d5o","My Abandonware discovery source","Windows classic","ancient city builder","solo","commercial-data-unclear","private-only-or-legal-review","purchase-only","blocked","Use discovery only; do not cache public binaries. Look for engine/source-port paths later, but assume private-only for now.","700","","Wine/private shelf TBD","After private/legal files exist, launch offline, start campaign, place houses/roads, capture screenshot/log.","Strong Impressions city-builder candidate, but Caesar III has a better current open-engine path via Julius/Augustus. 2026-06-19 MyAbandonware source check: page points to GOG/Steam; only patch/demo extras are visible, so full-game acquisition is blocked for this lane."
"99","myabandonware-source-review","My Abandonware discovery source","https://www.myabandonware.com/","My Abandonware","mixed","mixed","mixed","source-only","do-not-bulk-mirror","not-started","discovery","Use as discovery and metadata source. Individual commercial games require license/redistribution review before caching.","","","browser/editor only","Create ranked candidate batches; do not mirror binaries unless rights are clear or Dylan supplies private files.","Seed/source row retained; keep commercial downloads out of Git and public cache."
"44","create-city-review","Create City","https://www.myabandonware.com/game/create-city-vhz","My Abandonware private intake","Windows classic","city builder / management sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","5","","Wine 32-bit / old InstallShield path; Wine not installed on VM during preflight.","Install or unpack offline, start a city map, perform first build action, capture screenshot/log.","2026-06-19 private cache complete with manifest/checksums/launch recipe. Archive contains serial-number text; do not copy value into Git/public pages. Page comment warns design/UI may limit playability, so gameplay smoke may reject it even if install works. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=download-cached. Historical smoke notes remain useful, but live packaging is restore-needed."
"45","mobility-city-in-motion-review","Mobility: A City in Motion","https://www.myabandonware.com/game/mobility-a-city-in-motion-g4m","My Abandonware private intake","Windows classic","city/transport management sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","40","","Wine 32-bit/XP compatibility likely; Wine not installed on VM during preflight.","Install/launch offline, start a city/transport scenario, perform first road/transit action, capture screenshot/log.","2026-06-19 private cache complete with manifest/checksums/launch recipe. Source comments suggest it may start in Dutch and need switching to English in options. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=download-cached. Historical smoke notes remain useful, but live packaging is restore-needed."
"46","firestorm-review","Firestorm: The Forest Fire Simulation Program","https://www.myabandonware.com/game/firestorm-the-forest-fire-simulation-program-30g","My Abandonware private intake","DOS","firefighting simulation / strategy","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","1","","DOSBox; dosbox not installed on VM during preflight.","Firestorm launches under DOSBox in bwrap --unshare-net and reaches shareware notice/start screen, but automated Xvfb mouse input did not enter a playable simulation. Next attempt should use manual interactive QA or a DOSBox mouse-coordinate harness before smoke-pass.","2026-06-19 private cache complete with manifest/checksums/launch recipe. Small candidate that should be a good first DOSBox pipeline test once runtime is installed. 2026-06-19 DOSBox installed and offline smoke attempted; screenshots under qa/reports/private-tycoon/firestorm-review-20260619T100125Z and later runs show title/shareware notice/start screen only, not gameplay. Manual says unregistered copy lacks helitack, maps, and backfire tools; likely weak long-term fit. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=partial. Historical smoke notes remain useful, but live packaging is restore-needed."
"47","virtual-city-2003-review","Virtual City (2003)","https://www.myabandonware.com/game/virtual-city-ewx","My Abandonware private intake","Windows classic","city builder / simulation","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","68","","Wine likely; Wine not installed on VM during preflight.","Launch offline, start or load first city, perform first build/management action, capture screenshot/log.","2026-06-19 private cache complete with manifest/checksums/launch recipe. Chosen over 2009 Virtual City because 2009 page had a user malware concern and a Russian setup option. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=download-cached. Historical smoke notes remain useful, but live packaging is restore-needed."
"48","railroad-tycoon-deluxe-dos-ma","Sid Meier's Railroad Tycoon Deluxe","https://www.myabandonware.com/game/sid-meier-s-railroad-tycoon-deluxe-22z","My Abandonware private intake","DOS","railroad tycoon / management sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","11","","DOSBox; installed on VM 2026-06-19.","Offline DOSBox direct RRT.EXE smoke reached title and period/region selection. Next smoke should select period/region and build a first track/station/train before smoke-pass.","Direct RRT.EXE is better than RDX.BAT because RDX.BAT loops through intro first. Report: qa/reports/private-tycoon/railroad-tycoon-deluxe-dos-ma-20260619T102332Z/REPORT.md. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=partial. Historical smoke notes remain useful, but live packaging is restore-needed."
"49","a-train-dos-ma","A-Train","https://www.myabandonware.com/game/a-train-1bn","My Abandonware private intake","DOS","railroad/business sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","20","","DOSBox; installed on VM 2026-06-19.","Offline DOSBox launch initially failed on long folder path; flattened rerun invoked AT.EXE but did not reach a visible game screen. Needs setup/manual investigation before retry.","Report: qa/reports/private-tycoon/a-train-dos-ma-20260619T101622Z/REPORT.md. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=blocked. Historical smoke notes remain useful, but live packaging is restore-needed."
"50","sim-farm-dos-ma","SimFarm","https://www.myabandonware.com/game/sim-farm-204","My Abandonware private intake","DOS","farm management sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","9","","DOSBox; installed on VM 2026-06-19.","Offline DOSBox smoke reached title, region selection, and farm map. Next smoke should plant/place a field or building before smoke-pass.","Targeted report: qa/reports/private-tycoon/sim-farm-dos-ma-20260619T102116Z/REPORT.md. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=partial. Historical smoke notes remain useful, but live packaging is restore-needed."
"51","simcity-classic-dos-ma","SimCity Classic DOS","https://www.myabandonware.com/game/simcity-ri","My Abandonware private intake","DOS","city builder","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","1","","DOSBox; installed on VM 2026-06-19.","Offline DOSBox targeted smoke started a new city and selected/placed residential zoning; funds dropped to $19,900, proving an in-game action.","Best result in this batch. Targeted report: qa/reports/private-tycoon/simcity-classic-dos-ma-20260619T101919Z/REPORT.md. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=smoke-pass. Historical smoke notes remain useful, but live packaging is restore-needed."
"52","black-gold-dos-ma","Black Gold / Oil Imperium","https://www.myabandonware.com/game/black-gold-lu","My Abandonware private intake","DOS","oil/business management sim","solo","commercial-data-unclear","private-only-or-legal-review","source-cache-missing","restore-needed","Private cache expected under /srv/lan-arcade/native-downloads, but the NFS shelf was empty on 2026-06-19. Restore or reacquire source files before packaging/smoke; do not expose raw archives publicly.","1","","DOSBox; installed on VM 2026-06-19.","Offline DOSBox launch reached ownership/code-card verification and stopped. Do not automate or expose code table in Git/public pages.","Private code table cached as a JPEG despite .pdf filename. Report: qa/reports/private-tycoon/black-gold-dos-ma-20260619T101711Z/REPORT.md. 2026-06-19 source-cache audit: /srv/lan-arcade/native-downloads is mounted but empty; previous status was download_status=download-cached, intake_status=blocked. Historical smoke notes remain useful, but live packaging is restore-needed."
